{
// ----- 0 -----
{{
	84186878423340938676229268002441750818848768.0 ,
	412553081815121233419302850899223816647114825400320.0 ,
	6065880748418274426029867874356215208153903916389322719232.0 ,
	2715499319135219645158417847637329322271543374696919186416861184.0 ,
	24303365125592533342322009400178281265568776469740170737880175107637248.0 ,
	326148925363934882339016823027763114781029605588883787050760244719859531776.0 
},
{
	1074864.0 ,
	5844515160064.0 ,
	18151292105186607104.0 ,
	3143620338065286948192256.0 ,
	95129386262006364220222429200384.0 ,
	131493619868179875985627686913416626176.0 ,
	600105648748154869117761215685509692849651712.0 ,
	342379594507847303947310104639300489276584322138112.0 ,
	5620363043285552433711943377423204767547804240586628661248.0 ,
	8454697375511409574298826967802061180178839674058497189799264256.0 ,
	1210749089240484836169289084772238042762257188046262994812999730987008.0 ,
	4068386222535327216906740407648162747507260108043222103444763479251418611712.0 
},
{
	2026192.0 ,
	6006121693184.0 ,
	9389398292648951808.0 ,
	10111232275866490236829696.0 ,
	103970676651330094807284793212928.0 ,
	266366126917051291050521594313073229824.0 ,
	219383104495231315841008779782727851839586304.0 ,
	1422574883760040568407701141185517489306229511553024.0 ,
	4440099031235204463952721193647937057403810433167565783040.0 ,
	8981521969958942917446037102513034207149478161801474678397599744.0 ,
	11412416603355912359838294625256695115513824388932080745212638069260288.0 ,
	32213431754893374719514177423779381461584784452195171659935330762935995727872.0 
},
} ,
// [5]
{ {
	3785752.0 ,
	2702713028608.0 ,
	9426834464551469056.0 ,
	1879206712276939442225152.0 ,
	159145354717269672314470035095552.0 ,
	306033003286381765145407104176170729472.0 ,
	176580006407347229337341278037708023825170432.0 ,
	1176030690074320352593811764536842249952337476976640.0 ,
	1308647928039781832761439761630823641117366400775039746048.0 ,
	8135450258351378377330902553527142473922289978508500858507886592.0 ,
	2056551595740043311485280484360176661127423284868848113213091558195200.0 ,
	14686750584057996766130262040784815514205101066163250500108527647663530704896.0 
},
{
	3736265.0 ,
	3550545444864.0 ,
	2583183822203912192.0 ,
	4044983593738956768804864.0 ,
	117807016413544107135431532871680.0 ,
	133934486169521732611127194922180935680.0 ,
	26456273463369123657350448978605114904281088.0 ,
	1334076249702268467042860532220847369132112733011968.0 ,
	518504301844136576041829014674312616949754254171612119040.0 ,
	1985472387309748672324315537718277718078839436505751972567056384.0 ,
	22788408317830962502727446852688300720249350936742496566570191329165312.0 ,
	49030944685103328662611596772413258489674211489118641260446074189164635488256.0 
},
{
	3703308.0 ,
	7840366329856.0 ,
	4271884148886470656.0 ,
	8758052917595452368486400.0 ,
	54707394386735574121544413085696.0 ,
	328869860685155741549227968078152728576.0 ,
	332897899276387177867755915075891409499193344.0 ,
	619017305794272683853313440953818333581106569281536.0 ,
	4154249701844123893909595218179418156339800267332299784192.0 ,
	4221821699677696814736856071313896239810041713060398012511027200.0 ,
	13946664754104531070185331283190000857639755826537819627075284221558784.0 ,
	52499458722161007237369657939535751292956231009736702046062331712980314488832.0 
},
} ,
// [6]
{ {
	1951853.0 ,
	5715418677248.0 ,
	5577030839335649280.0 ,
	32570549013977490939445248.0 ,
	90429082675344685988964816912384.0 ,
	5715907544862699152195118568419885056.0 ,
	64509369991403830149532704578484890454982656.0 ,
	439710750911930238036079916325908810102205728161792.0 ,
	4396388487033964214063978770188973111772997431662080950272.0 ,
	496537578574292608461702450743996036512944622723438522073612288.0 ,
	10055586201534680136070655996333745724321219841678331064451002223558656.0 ,
	56121053493190500516933021991683548520773616127357502005472094024079861874688.0 
},
{
	3241396.0 ,
	5759962185728.0 ,
	6312604118317793280.0 ,
	22521002650293485443219456.0 ,
	27409075667312693994007147053056.0 ,
	138827414662306661584200229822419435520.0 ,
	339211498312238270118855367542180436894547968.0 ,
	272015569633597128831196077202455654305346722201600.0 ,
	3244860262952528287243563833746042400295667110458884620288.0 ,
	5029006766034540867520027904823016479589475804374917138593349632.0 ,
	3080753124326137661067545022844252991840797673299963426077986181349376.0 ,
	13925681210904707716162256642339803363512412377584077633897645776456734736384.0 
},
{
	2248859.0 ,
	5308587966464.0 ,
	13323512469482635264.0 ,
	10288634613623354994720768.0 ,
	142138959999455622447375363080192.0 ,
	206704364382610512611618709398190292992.0 ,
	478540794012750365860861027304332794611630080.0 ,
	227911475057443909566673453317512080348415277400064.0 ,
	2155435522718076530301367966234416747600198915577224364032.0 ,
	5509186217486415785911174288330133337422057688810082386726354944.0 ,
	4469427330340649864162966615388052230005828125025454144355144308883456.0 ,
	26625557056648636979165801165492308790465888192838917252505985950572924108800.0 
},
} ,
// [7]
{ {
	3529970.0 ,
	8180671184896.0 ,
	12360498613225259008.0 ,
	14656971184230366493802496.0 ,
	150609758146396975319040573571072.0 ,
	3821043710051145494508270564275126272.0 ,
	508868800246945927355497752566296568225857536.0 ,
	901373284961524492022776800004935580149546290774016.0 ,
	3269100331580853289039296398979200171630699061203032866816.0 ,
	3134257330106335892275431031638359164222563711108003856841179136.0 ,
	13717189270558744960370567900867282985616883413660023113652140601507840.0 ,
	16553866219762554406417411674694894655805794674186560834103535000879506653184.0 
},
{
	3747910.0 ,
	912026238976.0 ,
	9638433278293704704.0 ,
	27021012080098635721736192.0 ,
	113484400595743152892418925264896.0 ,
	190734806357079333386619601625632735232.0 ,
	500218482197448750675795306670773588522434560.0 ,
	811058478214784056709289522144140977414382467153920.0 ,
	715352156806218698422288097853154870406531592276156612608.0 ,
	2736816356628592813032404188518542557420626973786319047622656000.0 ,
	8240054949314588515991898158081109306359627844520564660982308126326784.0 ,
	44203090294567167806535535829680131861379231349777789820471226544326342344704.0 
},
{
	1413161.0 ,
	1035464605696.0 ,
	11804110545198514176.0 ,
	37162829057639336395145216.0 ,
	69461550631201012919128081563648.0 ,
	2966910876822166349615003918118420480.0 ,
	539662993323823174545079301040441864289779712.0 ,
	839121022348768639890657540875456950785940031275008.0 ,
	3039067363217247514759190844140171437863802659333547753472.0 ,
	10253714732873232281214164216493378375033774744441889481195257856.0 ,
	7245038089557143076773294153018870144202627259402326520573764432822272.0 ,
	38955775368058463645714340164661256734186082611544310967219821327262423187456.0 
},
} ,
// [8]
{ {
	3462723.0 ,
	3587522428928.0 ,
	5947443112593850368.0 ,
	21925744665778951922122752.0 ,
	526434001706107961900852576256.0 ,
	247049322269810269352117623766281879552.0 ,
	448465617577177061644577589375690824778514432.0 ,
	1332546240175687678050366049661597510345910428631040.0 ,
	3516839310436631261642876176160236042068877985098449813504.0 ,
	12172856986145149897907026967376620682093660590965990001064542208.0 ,
	14943972156205767628214615005354359851699692379981019710653609178824704.0 ,
	25059909701371891165113801667646490120628259024720009403240477655452501409792.0 
},
{
	2262486.0 ,
	6547539230720.0 ,
	7369771354284883968.0 ,
	18594668514436628510408704.0 ,
	150170947088096535679722424631296.0 ,
	86280234638996401489927865924640047104.0 ,
	481283469890133129876375826640232846395965440.0 ,
	1148258590845801432248239107000309248841033801793536.0 ,
	4092954369942518220109026058813211893416487085469727719424.0 ,
	5316234387242364605911625957250152879457487384802702429834444800.0 ,
	20365448931303091599423435070509713707476411891201287958025538302377984.0 ,
	57345257653198823559293049247510798187427584032405196491080601920800485801984.0 
},
{
	2240199.0 ,
	7967659261952.0 ,
	11195535257271009280.0 ,
	2177361436740306924994560.0 ,
	110873623738516513560790262874112.0 ,
	25333703150621911639690466324295712768.0 ,
	549131350183398287290947699492230814773542912.0 ,
	1425891807397889219171280597778518116003183014707200.0 ,
	816489379614984228850997798778731769156307735965654319104.0 ,
	11360782057536439620808827053906821670176082764760233392096673792.0 ,
	21654892630492905793352743401468574480788963439285611276223321911328768.0 ,
	49604148522696978566285628116287090007551180991475336204625432150999614619648.0 
},
} } ,
{
// ----- 16 -----
// [1]
{ {
	4046407.0 ,
	5922407579648.0 ,
	6861920127554682880.0 ,
	35817821606992951858167808.0 ,
	6699305950723973698284563726336.0 ,
	329535448238709174765860221076354629632.0 ,
	455997767768972034533339386311193014139092992.0 ,
	446154060620651293919117548334988555895405637795840.0 ,
	18762594331870750602772067069710377182644660522281074688.0 ,
	3222419223979841823603504694087310839036721293325501221574803456.0 ,
	13131824061355528407758527783741061346376344887762995947383959821746176.0 ,
	8602612716493630327210177096976575604953160267272056617816776693512394506240.0 
},
{
	2985634.0 ,
	5221279334400.0 ,
	6357675298963587072.0 ,
	14396208010004408272158720.0 ,
	79234506956965675167452808347648.0 ,
	55449836226508057951984302923823710208.0 ,
	374047565343402424377454879603400275774144512.0 ,
	86274268528689862890211270281283082004064267927552.0 ,
	1057263285963740866740905947967230980472844460764740714496.0 ,
	8117711168847175617492302612617157608630384722022445496974442496.0 ,
	13090594299167288269166292875902904372123497457913680970327897074040832.0 ,
	19598364568258807904330631180662536123391027863990361751316827686481852104704.0 
},
{
	1875198.0 ,
	5301780611072.0 ,
	8689713073197416448.0 ,
	10715252463816035794944000.0 ,
	65881698836971286841054948491264.0 ,
	79897279207088806200829970155925667840.0 ,
	574770265401423316759059122663784822433906688.0 ,
	748251016249565586183438589772546494442723319218176.0 ,
	5346864969459673212055566853141279129855283775899195932672.0 ,
	5692697286720445398041913592117609465096810050228988435710869504.0 ,
	15029762181806266026428406478656169877627472297071692030409152258899968.0 ,
	30942544182595360303695941479299689994770437246059716679667703552365593362432.0 
},
} ,
// [2]
{ {
	1656478.0 ,
	5903768092672.0 ,
	5889353714275188736.0 ,
	36000149225417497066340352.0 ,
	87162042854791884439105256292352.0 ,
	68989237062968108633467746836295974912.0 ,
	704684628573966887093960133787515017276424192.0 ,
	1061440540946190598643344629764665909190007707402240.0 ,
	3620300718377198281717123487372106329648888407944931049472.0 ,
	1949837280757958485628019761162727795834626364647529648637345792.0 ,
	3019013793335446010365890579114701200893845423621391509605146370768896.0 ,
	49214613958884119146122810495420174691014840401086039587452059283808382353408.0 
},
{
	2295758.0 ,
	854568468480.0 ,
	5447904193769635840.0 ,
	35116255036381630191108096.0 ,
	105315040848367790117691651522560.0 ,
	43953766463158291155691000894909841408.0 ,
	590200709611820192323269307612385783750590464.0 ,
	1036783409807002435738181681356456431213859376726016.0 ,
	5214353492238102511678981774210644534108063055102806589440.0 ,
	1830817154753291631664929357909287232918909603065047090238324736.0 ,
	17210885054553753920128986750012668201384108617912464673597186914648064.0 ,
	42358833242763180513512370107185914228077055814670307806746917471339589664768.0 
},
{
	2892490.0 ,
	7184918249472.0 ,
	1915366847771836416.0 ,
	17075929628104047416311808.0 ,
	141321880887901043797808350494720.0 ,
	245940442371959425226699579643972812800.0 ,
	565189615360764294320247810591543388440363008.0 ,
	82650486636909430752204282204850813852788474249216.0 ,
	3351332785178468518629351178374540053185678415252468793344.0 ,
	12824420146278287361193181909505576456085085086101356783503147008.0 ,
	18977222302528170764371479629583570068648736743631249573471210996498432.0 ,
	40232156730448523350307374174807320713260580900421613575185357907114969792512.0 
},
} ,
// [3]
{ {
	2571880.0 ,
	8433398972416.0 ,
	16793579962836713472.0 ,
	36828057546189655452418048.0 ,
	154591282797748579628184881856512.0 ,
	111672837907107317580529475066670350336.0 ,
	30097975354157007093335484027339898303283200.0 ,
	1139594483727229902790274782022766088615622338412544.0 ,
	5891807812539099624593253835180471983170085535278323204096.0 ,
	8276069891427510799802351908185840616975814945175384159665782784.0 ,
	12203575194515948224906403808230269238309523793128705943510649287999488.0 ,
	39559981850241896761921528431868436650395462495403995287804969347910708756480.0 
},
{
	970230.0 ,
	5220281090048.0 ,
	5429757853864820736.0 ,
	14701833665817628123332608.0 ,
	105870527755370876847919042920448.0 ,
	235672513074929974377917131574929784832.0 ,
	250423662005759322478137811472653748088602624.0 ,
	126905155844643128784178555259571309546608298819584.0 ,
	1330571294424688479134575919444031530991224710736824500224.0 ,
	11223558336499151392630612861326078874653669172388805133610254336.0 ,
	21678350943462076906689704642135112069587997321786083590755219681574912.0 ,
	48385465759766087974955548665149661961259173973605378028261054273658030129152.0 
},
{
	436360.0 ,
	2495539576832.0 ,
	3611886901151137792.0 ,
	26036527795628830661541888.0 ,
	123223081456670101174382382546944.0 ,
	280301927166805109978770663304679391232.0 ,
	427252755105692678770734279723001826244558848.0 ,
	799784648690099679608810121271459415332095151570944.0 ,
	3233776608679429876223054148118039285243049549971685638144.0 ,
	6070302618714366566071219340660089846023863344346166895868641280.0 ,
	11944585941230048963519548898649202727629281029764905541658485016494080.0 ,
	50714059763202449872325735815035032132712558531943889088880448646574122205184.0 
},
} ,
// [4]
{ {
	2190573.0 ,
	1068981288960.0 ,
	14098712147529826304.0 ,
	6840292510204459963383808.0 ,
	122852589214287723458985229025280.0 ,
	328321262070196171167601042825368567808.0 ,
